8/10/2011,game-2541,2,16,19,31,40,10
8/13/2011,game-2542,7,9,17,28,42,7
8/17/2011,game-2543,14,17,20,34,44,18
8/20/2011,game-2544,6,16,31,42,45,6
8/24/2011,game-2545,12,24,32,34,35,23
8/27/2011,game-2546,6,7,17,21,25,8
8/31/2011,game-2547,2,22,27,31,32,11
9/3/2011,game-2548,13,30,39,42,47,5
9/7/2011,game-2549,7,15,34,41,42,8
9/10/2011,game-2550,7,11,15,20,34,2
9/14/2011,game-2551,9,15,18,32,36,27
9/17/2011,game-2552,7,12,14,16,37,14
9/21/2011,game-2553,4,26,31,35,45,4
9/24/2011,game-2554,2,8,14,29,43,24
9/28/2011,game-2555,6,13,24,29,44,3
10/1/2011,game-2556,3,5,13,15,21,9
10/5/2011,game-2557,15,25,29,30,37,26
10/8/2011,game-2558,27,32,35,45,46,21
10/12/2011,game-2559,2,28,35,44,47,21
10/15/2011,game-2560,2,18,25,32,46,15
10/19/2011,game-2561,13,29,33,37,40,9
10/22/2011,game-2562,21,27,34,39,45,22
10/26/2011,game-2563,15,20,25,40,41,20
10/29/2011,game-2564,5,7,39,46,47,6
11/2/2011,game-2565,2,7,22,27,32,12
11/5/2011,game-2566,3,8,10,16,22,11
11/9/2011,game-2567,2,17,33,35,41,9
11/12/2011,game-2568,21,22,25,28,43,12
11/16/2011,game-2569,22,23,26,38,42,3
11/19/2011,game-2570,4,18,21,33,39,7
11/23/2011,game-2571,6,13,30,31,45,2
11/26/2011,game-2572,15,16,28,33,38,23
11/30/2011,game-2573,4,6,22,32,45,8
12/3/2011,game-2574,1,12,19,29,34,12
12/7/2011,game-2575,1,2,34,37,42,9
12/10/2011,game-2576,7,15,31,32,47,24
12/14/2011,game-2577,7,27,33,42,44,24
12/17/2011,game-2578,17,23,29,37,46,17
12/21/2011,game-2579,8,21,38,43,44,24
12/24/2011,game-2580,12,15,37,42,43,8
12/28/2011,game-2581,12,22,28,31,42,2
12/31/2011,game-2582,1,16,27,33,46,25
1/4/2012,game-2583,15,30,34,41,45,20
1/7/2012,game-2584,2,5,16,31,35,14
1/11/2012,game-2585,2,5,11,12,30,24
1/14/2012,game-2586,4,8,25,29,38,13
1/18/2012,game-2587,2,13,25,32,45,23
1/21/2012,game-2588,16,18,23,40,46,4
1/25/2012,game-2589,1,30,33,43,46,9
1/28/2012,game-2590,10,15,33,34,37,8
2/1/2012,game-2591,2,13,19,39,46,26
2/4/2012,game-2592,8,12,25,33,45,5
2/8/2012,game-2593,11,24,26,36,38,13
2/11/2012,game-2594,1,2,18,34,43,27
2/15/2012,game-2595,3,5,16,25,37,16
2/18/2012,game-2596,1,19,32,41,42,11
2/22/2012,game-2597,1,34,37,39,41,10
2/25/2012,game-2598,2,8,12,15,22,12
2/29/2012,game-2599,11,13,17,24,47,10
3/3/2012,game-2600,2,4,6,7,18,8
3/7/2012,game-2601,11,18,21,30,34,6
3/10/2012,game-2602,14,24,28,35,40,19
3/14/2012,game-2603,28,32,33,34,45,21
3/17/2012,game-2604,2,13,20,25,37,15
3/21/2012,game-2605,8,21,31,40,42,2
3/24/2012,game-2606,8,19,24,26,36,25
3/28/2012,game-2607,17,23,34,41,43,11
3/31/2012,game-2608,2,12,15,25,47,13
4/4/2012,game-2609,7,21,26,28,30,10
4/7/2012,game-2610,9,16,25,45,47,5
4/11/2012,game-2611,13,15,17,29,41,10
4/14/2012,game-2612,1,3,19,36,45,8
4/18/2012,game-2613,5,7,8,10,29,16
4/21/2012,game-2614,9,20,30,37,41,5
4/25/2012,game-2615,12,15,19,20,28,21
4/28/2012,game-2616,7,12,20,21,40,11
5/2/2012,game-2617,6,11,18,32,43,26
5/5/2012,game-2618,25,28,29,37,42,18
5/9/2012,game-2619,2,21,31,43,47,27
5/12/2012,game-2620,10,24,26,30,35,6
5/16/2012,game-2621,9,15,17,24,35,18
5/19/2012,game-2622,4,13,15,26,46,2
5/23/2012,game-2623,7,19,26,30,34,13
5/26/2012,game-2624,11,17,40,44,45,23
5/30/2012,game-2625,7,14,23,26,31,5
6/2/2012,game-2626,1,15,20,30,40,13
6/6/2012,game-2627,4,18,21,23,42,26
6/9/2012,game-2628,2,18,22,28,40,10
6/13/2012,game-2629,1,4,11,13,44,16
6/16/2012,game-2630,5,36,37,42,43,24
6/20/2012,game-2631,4,7,9,16,25,17
6/23/2012,game-2632,2,3,10,22,25,7
6/27/2012,game-2633,4,19,38,42,44,19
6/30/2012,game-2634,4,22,23,32,39,23
7/4/2012,game-2635,1,8,22,33,37,7
7/7/2012,game-2636,7,27,41,42,46,1
7/11/2012,game-2637,12,21,39,40,43,26
7/14/2012,game-2638,2,6,8,12,19,23
7/18/2012,game-2639,16,18,19,29,38,9
7/21/2012,game-2640,8,19,23,24,30,23
7/25/2012,game-2641,3,8,17,20,44,23
7/28/2012,game-2642,14,19,22,36,40,3
8/1/2012,game-2643,2,11,36,40,45,13
8/4/2012,game-2644,5,18,28,43,44,24
8/8/2012,game-2645,6,22,31,36,43,18
8/11/2012,game-2646,6,19,39,40,43,24
8/15/2012,game-2647,2,18,23,24,39,5
8/18/2012,game-2648,4,18,19,42,43,25
8/22/2012,game-2649,4,11,22,34,40,9
8/25/2012,game-2650,4,7,11,15,38,4
8/29/2012,game-2651,19,26,32,34,42,1
9/1/2012,game-2652,14,17,31,42,47,13
9/5/2012,game-2653,5,10,12,20,29,25
9/8/2012,game-2654,4,6,22,29,47,27
9/12/2012,game-2655,7,8,14,23,41,13
9/15/2012,game-2656,1,6,7,19,36,16
9/19/2012,game-2657,5,11,28,34,39,15
9/22/2012,game-2658,4,7,13,28,34,4
9/26/2012,game-2659,13,18,31,38,44,25
9/29/2012,game-2660,3,4,27,30,39,3
10/3/2012,game-2661,8,12,13,29,36,10
10/6/2012,game-2662,3,9,15,17,31,25
10/10/2012,game-2663,21,35,40,44,47,11
10/13/2012,game-2664,4,5,25,43,45,25
10/17/2012,game-2665,4,19,25,40,42,3
10/20/2012,game-2666,20,22,26,27,43,16
10/24/2012,game-2667,20,26,36,41,42,16
10/27/2012,game-2668,5,14,36,38,47,18
10/31/2012,game-2669,9,16,29,31,40,20
11/3/2012,game-2670,11,14,20,36,39,11
11/7/2012,game-2671,13,25,29,40,46,21
11/10/2012,game-2672,12,14,22,32,46,24
11/14/2012,game-2673,11,15,25,31,32,18
11/17/2012,game-2674,8,9,16,22,26,15
11/21/2012,game-2675,1,2,7,19,47,14
11/24/2012,game-2676,2,11,12,26,42,7
11/28/2012,game-2677,2,9,13,21,46,23
12/1/2012,game-2678,4,17,18,32,46,24
12/5/2012,game-2679,11,15,17,30,37,11
12/8/2012,game-2680,17,24,30,33,45,22
12/12/2012,game-2681,1,36,41,44,47,10
12/15/2012,game-2682,11,15,24,26,28,10
12/19/2012,game-2683,6,9,11,28,45,7
12/22/2012,game-2684,7,12,20,32,39,20
12/26/2012,game-2685,2,9,24,33,37,1
12/29/2012,game-2686,6,9,20,28,33,19
1/2/2013,game-2687,4,6,22,24,29,18
1/5/2013,game-2688,2,14,15,37,43,23
1/9/2013,game-2689,3,8,18,40,45,26
1/12/2013,game-2690,10,11,27,34,39,27
1/16/2013,game-2691,26,30,32,37,45,16
1/19/2013,game-2692,5,10,26,28,43,9
1/23/2013,game-2693,8,16,22,30,33,4
1/26/2013,game-2694,4,10,23,24,44,23
1/30/2013,game-2695,7,22,35,36,37,4
2/2/2013,game-2696,7,12,15,17,37,25
2/6/2013,game-2697,1,8,12,32,41,21
2/9/2013,game-2698,16,32,35,40,47,24
2/13/2013,game-2699,16,17,20,32,36,10
2/16/2013,game-2700,13,14,19,35,45,20
2/20/2013,game-2701,8,14,32,35,37,4
2/23/2013,game-2702,8,28,32,43,44,11
2/27/2013,game-2703,5,6,12,15,39,18
3/2/2013,game-2704,5,10,26,43,44,16
3/6/2013,game-2705,1,2,3,22,34,8
3/9/2013,game-2706,3,11,21,36,47,7
3/13/2013,game-2707,22,23,34,40,42,9
3/16/2013,game-2708,14,23,28,30,35,24
3/20/2013,game-2709,8,11,13,22,26,18
3/23/2013,game-2710,4,11,21,26,46,6
3/27/2013,game-2711,4,10,29,36,44,17
3/30/2013,game-2712,5,22,28,37,43,19
4/3/2013,game-2713,15,21,25,31,44,27
4/6/2013,game-2714,20,21,32,37,41,22
4/10/2013,game-2715,9,18,37,41,42,3
4/13/2013,game-2716,12,14,29,39,41,26
4/17/2013,game-2717,1,3,5,23,29,15
4/20/2013,game-2718,3,15,26,32,39,6
4/24/2013,game-2719,5,25,32,33,46,26
4/27/2013,game-2720,21,32,36,39,40,25
5/1/2013,game-2721,9,14,16,18,19,24
5/4/2013,game-2722,11,13,15,17,26,26
5/8/2013,game-2723,9,27,28,34,47,6
5/11/2013,game-2724,30,31,32,34,39,6
5/15/2013,game-2725,13,17,18,33,46,7
5/18/2013,game-2726,7,12,30,40,47,16
5/22/2013,game-2727,19,24,32,45,47,14
5/25/2013,game-2728,2,11,12,25,32,26
5/29/2013,game-2729,12,36,37,44,47,13
6/1/2013,game-2730,6,9,10,25,45,4
6/5/2013,game-2731,5,8,28,35,39,8
6/8/2013,game-2732,10,23,30,38,43,8
6/12/2013,game-2733,30,38,41,42,43,22
6/15/2013,game-2734,30,33,41,44,47,7
6/19/2013,game-2735,3,5,32,34,36,20
6/22/2013,game-2736,9,23,25,27,34,12
6/26/2013,game-2737,4,20,26,31,36,22
6/29/2013,game-2738,6,26,30,41,44,8
7/3/2013,game-2739,14,35,36,40,47,6
7/6/2013,game-2740,2,18,20,21,45,24
7/10/2013,game-2741,1,2,3,28,38,21
7/13/2013,game-2742,1,2,6,25,40,19
7/17/2013,game-2743,12,17,22,25,37,24
7/20/2013,game-2744,10,13,27,33,34,23
7/24/2013,game-2745,10,22,34,37,47,23
7/27/2013,game-2746,18,20,30,40,42,15
7/31/2013,game-2747,15,17,29,32,41,23
8/3/2013,game-2748,12,32,39,46,47,5
8/7/2013,game-2749,21,29,31,35,45,2
8/10/2013,game-2750,5,7,14,44,46,27
8/14/2013,game-2751,1,7,15,31,43,3
8/17/2013,game-2752,5,8,19,21,37,12
8/21/2013,game-2753,17,29,36,41,43,17
8/24/2013,game-2754,1,15,35,40,45,23
8/28/2013,game-2755,9,25,40,44,47,15
8/31/2013,game-2756,4,18,24,33,47,1
9/4/2013,game-2757,12,19,22,37,45,15
9/7/2013,game-2758,25,28,35,45,47,20
9/11/2013,game-2759,3,5,14,40,46,2
9/14/2013,game-2760,7,15,17,33,35,22
9/18/2013,game-2761,4,7,10,25,41,10
9/21/2013,game-2762,10,15,25,36,46,18
9/25/2013,game-2763,5,14,22,25,26,8
9/28/2013,game-2764,6,22,29,44,46,9
10/2/2013,game-2765,23,30,37,38,45,22
10/5/2013,game-2766,13,22,33,46,47,24
10/9/2013,game-2767,1,32,33,38,43,16
10/12/2013,game-2768,5,7,13,31,43,20
10/16/2013,game-2769,9,19,32,40,47,6
10/19/2013,game-2770,4,21,33,38,41,6
10/23/2013,game-2771,4,16,28,35,45,1
10/26/2013,game-2772,11,25,33,35,41,10
10/30/2013,game-2773,3,12,33,44,47,22
11/2/2013,game-2774,2,15,23,32,39,12
11/6/2013,game-2775,3,4,8,13,43,6
11/9/2013,game-2776,7,14,34,41,46,1
11/13/2013,game-2777,1,9,13,34,46,13
11/16/2013,game-2778,18,19,27,29,45,15
11/20/2013,game-2779,1,3,26,29,37,6
11/23/2013,game-2780,9,17,22,32,47,3
11/27/2013,game-2781,6,7,30,41,43,11
11/30/2013,game-2782,2,11,13,16,22,23
12/4/2013,game-2783,7,24,28,43,46,13
12/7/2013,game-2784,3,17,23,37,47,22
12/11/2013,game-2785,2,18,27,36,37,6
12/14/2013,game-2786,10,12,18,22,31,2
12/18/2013,game-2787,14,16,17,24,33,2
12/21/2013,game-2788,2,32,43,46,47,7
12/25/2013,game-2789,8,23,26,33,40,14
12/28/2013,game-2790,4,23,27,28,33,16
1/1/2014,game-2791,3,9,19,24,42,16
1/4/2014,game-2792,1,10,14,35,47,11
1/8/2014,game-2793,16,17,21,26,37,2
1/11/2014,game-2794,5,9,11,35,43,4
1/15/2014,game-2795,9,21,34,43,46,21
1/18/2014,game-2796,16,23,25,35,47,13
1/22/2014,game-2797,1,7,31,42,44,24
1/25/2014,game-2798,5,7,13,38,43,11
1/29/2014,game-2799,5,9,17,29,33,1
2/1/2014,game-2800,9,14,15,16,44,24
2/5/2014,game-2801,34,39,40,45,47,18
2/8/2014,game-2802,12,14,39,43,45,19
2/12/2014,game-2803,10,19,28,32,39,18
2/15/2014,game-2804,8,21,24,28,38,1
2/19/2014,game-2805,10,15,22,24,31,1
2/22/2014,game-2806,9,22,29,32,39,23
2/26/2014,game-2807,5,7,17,20,23,23
3/1/2014,game-2808,4,10,20,30,35,13
3/5/2014,game-2809,6,32,33,43,44,16
3/8/2014,game-2810,1,16,26,45,46,5
3/12/2014,game-2811,4,23,25,33,42,15
3/15/2014,game-2812,10,20,21,23,36,7
3/19/2014,game-2813,3,9,13,20,28,24
3/22/2014,game-2814,8,30,35,38,41,27
3/26/2014,game-2815,3,8,26,37,46,18
3/29/2014,game-2816,12,20,24,30,42,7
4/2/2014,game-2817,7,8,23,37,42,23
4/5/2014,game-2818,2,13,29,33,41,19
4/9/2014,game-2819,1,5,13,35,46,14
4/12/2014,game-2820,2,12,20,27,38,5
4/16/2014,game-2821,11,16,23,38,39,20
4/19/2014,game-2822,5,30,31,32,46,7
4/23/2014,game-2823,2,18,19,25,36,10
4/26/2014,game-2824,15,16,24,29,35,6
4/30/2014,game-2825,7,14,16,22,28,20
5/3/2014,game-2826,5,9,25,31,46,26
5/7/2014,game-2827,4,6,16,27,39,10
5/10/2014,game-2828,14,20,21,25,31,25
5/14/2014,game-2829,8,12,15,28,33,26
5/17/2014,game-2830,2,4,20,24,27,10
5/21/2014,game-2831,6,12,36,39,44,2
5/24/2014,game-2832,11,13,23,27,29,10
5/28/2014,game-2833,4,14,19,36,41,3
5/31/2014,game-2834,4,8,15,41,44,2
6/4/2014,game-2835,7,11,24,37,47,1
6/7/2014,game-2836,1,3,8,25,40,8
6/11/2014,game-2837,3,15,23,25,38,7
6/14/2014,game-2838,5,16,20,29,42,5
6/18/2014,game-2839,1,31,32,34,47,10
6/21/2014,game-2840,13,16,18,29,39,3
6/25/2014,game-2841,4,15,33,40,45,4
6/28/2014,game-2842,18,27,29,38,42,24
7/2/2014,game-2843,16,34,42,44,46,9
7/5/2014,game-2844,3,11,12,26,27,10
7/9/2014,game-2845,7,20,30,34,45,15
7/12/2014,game-2846,11,15,18,23,28,12
7/16/2014,game-2847,3,5,6,14,34,17
7/19/2014,game-2848,7,15,18,26,39,19
7/23/2014,game-2849,2,9,33,36,37,12
7/26/2014,game-2850,16,22,26,31,36,13
7/30/2014,game-2851,4,11,25,33,40,6
8/2/2014,game-2852,6,16,22,27,32,3
8/6/2014,game-2853,2,29,32,37,38,26
8/9/2014,game-2854,8,13,14,16,33,4
8/13/2014,game-2855,14,18,20,27,46,18
8/16/2014,game-2856,12,13,22,27,28,3
8/20/2014,game-2857,9,11,14,18,36,25
8/23/2014,game-2858,13,23,25,38,43,23
8/27/2014,game-2859,1,2,6,29,33,14
8/30/2014,game-2860,9,15,31,32,46,14
9/3/2014,game-2861,12,18,21,26,41,10
9/6/2014,game-2862,6,23,33,36,41,14
9/10/2014,game-2863,10,12,15,31,46,23
9/13/2014,game-2864,36,37,38,41,47,5
9/17/2014,game-2865,6,7,13,39,46,18
9/20/2014,game-2866,2,7,12,15,38,3
9/24/2014,game-2867,17,23,28,33,42,1
9/27/2014,game-2868,1,3,6,42,47,1
10/1/2014,game-2869,2,6,7,15,37,10
10/4/2014,game-2870,8,12,27,33,35,27
10/8/2014,game-2871,1,14,34,42,44,21
10/11/2014,game-2872,3,5,6,15,18,21
10/15/2014,game-2873,2,8,18,22,33,13
10/18/2014,game-2874,9,12,15,23,40,16
10/22/2014,game-2875,2,20,25,32,33,26
10/25/2014,game-2876,1,18,22,38,44,26
10/29/2014,game-2877,12,13,32,38,41,16
11/1/2014,game-2878,3,12,21,24,42,7
11/5/2014,game-2879,1,15,21,24,26,26
11/8/2014,game-2880,19,21,24,25,32,18
11/12/2014,game-2881,10,20,34,36,47,21
11/15/2014,game-2882,4,7,34,41,43,25
11/19/2014,game-2883,8,29,37,43,47,23
11/22/2014,game-2884,2,4,8,9,18,2
11/26/2014,game-2885,3,10,20,28,32,12
11/29/2014,game-2886,5,30,37,45,47,21
12/3/2014,game-2887,9,19,23,37,47,23
12/6/2014,game-2888,20,30,38,44,45,20
12/10/2014,game-2889,1,3,13,25,39,8
12/13/2014,game-2890,3,7,19,25,42,5
12/17/2014,game-2891,6,7,14,21,26,22
12/20/2014,game-2892,5,7,21,31,33,12
12/24/2014,game-2893,3,6,8,22,38,26
12/27/2014,game-2894,3,7,19,29,32,26
12/31/2014,game-2895,8,15,29,35,45,18
1/3/2015,game-2896,6,14,15,28,44,26
1/7/2015,game-2897,11,19,30,36,38,7
1/10/2015,game-2898,1,5,16,24,30,7
1/14/2015,game-2899,5,14,16,19,36,23
1/17/2015,game-2900,14,19,29,32,42,27
1/21/2015,game-2901,4,15,26,27,39,3
1/24/2015,game-2902,1,15,23,24,30,7
1/28/2015,game-2903,2,10,36,43,46,23
1/31/2015,game-2904,3,19,20,32,36,11
2/4/2015,game-2905,1,2,12,19,45,8
2/7/2015,game-2906,6,20,23,24,29,25
2/11/2015,game-2907,10,26,38,43,46,24
2/14/2015,game-2908,8,9,18,22,31,27
2/18/2015,game-2909,24,28,29,32,44,2
2/21/2015,game-2910,13,18,21,31,38,21
2/25/2015,game-2911,11,29,35,36,39,10
2/28/2015,game-2912,18,33,34,36,45,17
3/4/2015,game-2913,15,23,32,36,39,20
3/7/2015,game-2914,15,19,22,43,46,7
3/11/2015,game-2915,7,28,32,44,47,4
3/14/2015,game-2916,13,17,18,22,37,24
3/18/2015,game-2917,1,3,12,15,26,19
3/21/2015,game-2918,2,21,28,39,45,4
3/25/2015,game-2919,3,5,10,25,47,7
3/28/2015,game-2920,7,9,24,29,41,27
4/1/2015,game-2921,2,6,12,34,46,27
4/4/2015,game-2922,1,4,20,27,36,15
4/8/2015,game-2923,9,20,26,27,47,26
4/11/2015,game-2924,6,13,16,27,42,4
4/15/2015,game-2925,3,5,6,14,38,10
4/18/2015,game-2926,7,22,36,38,45,7
4/22/2015,game-2927,7,11,35,39,42,18
4/25/2015,game-2928,4,10,15,40,47,11
4/29/2015,game-2929,5,24,25,34,47,3
5/2/2015,game-2930,23,31,34,36,45,4
5/6/2015,game-2931,11,14,35,40,43,9
5/9/2015,game-2932,8,24,41,44,47,23
5/13/2015,game-2933,12,18,28,38,43,20
5/16/2015,game-2934,2,5,22,39,42,3
5/20/2015,game-2935,1,4,11,22,29,20
5/23/2015,game-2936,11,12,17,19,46,26
5/27/2015,game-2937,27,33,35,42,43,18
5/30/2015,game-2938,11,25,31,34,47,16
6/3/2015,game-2939,7,17,18,29,40,13
6/6/2015,game-2940,16,22,23,39,42,25
6/10/2015,game-2941,1,39,43,44,47,10
6/13/2015,game-2942,14,15,33,38,41,27
6/17/2015,game-2943,7,20,32,33,37,9
6/20/2015,game-2944,4,12,31,33,34,14
6/24/2015,game-2945,27,29,30,37,44,8
6/27/2015,game-2946,1,5,16,21,35,13
7/1/2015,game-2947,7,14,29,34,37,10
7/4/2015,game-2948,17,19,23,30,43,6
7/8/2015,game-2949,6,25,34,41,45,10
7/11/2015,game-2950,18,23,33,34,39,10
7/15/2015,game-2951,1,11,17,26,44,18
7/18/2015,game-2952,4,22,24,31,43,1
7/22/2015,game-2953,1,3,34,35,36,24
7/25/2015,game-2954,9,19,21,24,45,27
7/29/2015,game-2955,13,15,33,35,36,15
8/1/2015,game-2956,1,3,6,17,28,2
8/5/2015,game-2957,10,15,16,26,29,27
8/8/2015,game-2958,1,16,30,33,46,24
8/12/2015,game-2959,13,29,40,43,44,12
8/15/2015,game-2960,14,21,27,30,45,3
8/19/2015,game-2961,5,23,31,42,45,6
8/22/2015,game-2962,6,9,31,33,42,13
8/26/2015,game-2963,19,28,31,39,47,17
8/29/2015,game-2964,6,20,32,39,43,16
9/2/2015,game-2965,17,23,36,38,40,8
9/5/2015,game-2966,4,22,39,44,47,9
9/9/2015,game-2967,9,15,18,21,22,26
9/12/2015,game-2968,4,10,15,33,46,15
9/16/2015,game-2969,6,8,21,34,35,25
9/19/2015,game-2970,17,21,27,30,47,24
9/23/2015,game-2971,17,25,26,30,44,16
9/26/2015,game-2972,4,15,25,44,45,2
9/30/2015,game-2973,6,13,15,31,32,26
10/3/2015,game-2974,2,12,16,17,43,22
10/7/2015,game-2975,4,11,12,28,41,22
10/10/2015,game-2976,21,28,33,34,37,17
10/14/2015,game-2977,11,13,25,30,43,4
10/17/2015,game-2978,12,14,21,32,36,14
10/21/2015,game-2979,5,13,16,19,27,9
10/24/2015,game-2980,1,12,15,28,45,27
10/28/2015,game-2981,7,9,12,20,34,5
10/31/2015,game-2982,25,32,35,38,44,3
11/4/2015,game-2983,4,10,18,29,38,24
11/7/2015,game-2984,5,10,26,32,42,10
11/11/2015,game-2985,5,9,22,36,44,12
11/14/2015,game-2986,2,17,18,35,42,1
11/18/2015,game-2987,13,21,34,37,41,2
11/21/2015,game-2988,7,15,19,38,47,25
11/25/2015,game-2989,12,20,24,25,39,3
11/28/2015,game-2990,9,16,20,21,31,1
12/2/2015,game-2991,1,24,32,36,42,14
12/5/2015,game-2992,9,30,37,44,46,8
12/9/2015,game-2993,7,11,13,40,47,22
12/12/2015,game-2994,11,12,22,24,42,27
12/16/2015,game-2995,1,2,7,13,23,11
12/19/2015,game-2996,4,17,25,27,31,14
12/23/2015,game-2997,6,9,11,19,47,5
12/26/2015,game-2998,3,4,25,37,47,11
12/30/2015,game-2999,3,4,6,25,26,22
1/2/2016,game-3000,10,21,29,39,43,24
1/6/2016,game-3001,2,9,15,35,37,18
1/9/2016,game-3002,5,12,24,25,36,4
1/13/2016,game-3003,12,13,35,40,45,24
1/16/2016,game-3004,10,11,26,28,47,9
1/20/2016,game-3005,3,14,18,25,38,22
1/23/2016,game-3006,12,14,22,30,32,12
1/27/2016,game-3007,12,29,33,36,43,10
1/30/2016,game-3008,2,31,33,36,38,17
2/3/2016,game-3009,11,14,21,32,47,11
2/6/2016,game-3010,4,20,29,37,45,23
2/10/2016,game-3011,3,8,12,24,30,1
2/13/2016,game-3012,9,13,25,44,45,5
2/17/2016,game-3013,21,26,28,38,44,1
2/20/2016,game-3014,22,24,31,34,36,3
2/24/2016,game-3015,6,11,16,42,43,10
2/27/2016,game-3016,2,8,10,28,47,10
3/2/2016,game-3017,9,10,18,19,42,24
3/5/2016,game-3018,4,5,8,10,21,6
3/9/2016,game-3019,2,17,24,31,41,15
3/12/2016,game-3020,2,16,27,34,36,12
3/16/2016,game-3021,15,19,22,37,46,10
3/19/2016,game-3022,2,17,19,24,33,22
3/23/2016,game-3023,5,23,38,43,47,27
3/26/2016,game-3024,3,12,13,26,33,18
3/30/2016,game-3025,22,24,28,33,39,24
4/2/2016,game-3026,3,5,10,43,47,6
4/6/2016,game-3027,12,14,22,32,45,18
4/9/2016,game-3028,16,18,36,40,42,7
4/13/2016,game-3029,14,22,25,31,46,9
4/16/2016,game-3030,22,29,32,36,43,17
4/20/2016,game-3031,2,14,25,27,35,20
4/23/2016,game-3032,16,26,28,33,39,8
4/27/2016,game-3033,7,26,31,34,43,8
4/30/2016,game-3034,13,16,24,29,38,18
5/4/2016,game-3035,1,8,13,15,39,19
5/7/2016,game-3036,6,14,18,20,38,10
5/11/2016,game-3037,8,24,31,32,43,17
5/14/2016,game-3038,3,4,27,30,40,17
5/18/2016,game-3039,4,19,37,40,42,13
5/21/2016,game-3040,8,12,27,34,44,15
5/25/2016,game-3041,4,6,9,16,47,10
5/28/2016,game-3042,4,10,11,32,33,23
6/1/2016,game-3043,2,22,25,34,36,12
6/4/2016,game-3044,8,11,27,35,45,3
6/8/2016,game-3045,2,14,19,22,32,10
6/11/2016,game-3046,2,10,25,31,40,12
6/15/2016,game-3047,15,21,38,43,46,5
6/18/2016,game-3048,8,13,17,19,39,5
6/22/2016,game-3049,6,12,26,28,33,24
6/25/2016,game-3050,7,23,28,39,45,18
6/29/2016,game-3051,10,25,28,37,39,21
7/2/2016,game-3052,12,23,25,39,40,3
7/6/2016,game-3053,17,21,29,45,46,24
7/9/2016,game-3054,13,18,25,37,43,16
7/13/2016,game-3055,8,13,14,24,27,1
7/16/2016,game-3056,5,24,31,39,43,24
7/20/2016,game-3057,3,6,15,20,34,15
7/23/2016,game-3058,7,23,30,36,44,2
7/27/2016,game-3059,5,7,12,34,42,23
7/30/2016,game-3060,2,3,27,28,30,17
8/3/2016,game-3061,12,18,19,29,32,18
8/6/2016,game-3062,1,29,34,36,46,15
8/10/2016,game-3063,1,23,40,44,46,15
8/13/2016,game-3064,6,18,39,44,47,2
8/17/2016,game-3065,22,31,36,46,47,18
8/20/2016,game-3066,10,18,27,39,41,4
8/24/2016,game-3067,2,9,40,44,46,25
8/27/2016,game-3068,20,25,37,44,45,27
8/31/2016,game-3069,15,17,30,41,46,12
9/3/2016,game-3070,1,3,4,9,42,23
9/7/2016,game-3071,14,20,23,32,39,10
9/10/2016,game-3072,10,29,30,37,44,5
9/14/2016,game-3073,8,25,32,35,45,24
9/17/2016,game-3074,16,20,22,34,41,6
9/21/2016,game-3075,6,36,38,41,46,17
9/24/2016,game-3076,8,12,15,30,35,27
9/28/2016,game-3077,8,18,24,37,43,5
10/1/2016,game-3078,1,3,20,30,39,3
10/5/2016,game-3079,9,13,27,33,40,8
10/8/2016,game-3080,2,17,33,36,43,19
10/12/2016,game-3081,5,11,22,23,31,26
10/15/2016,game-3082,4,5,13,24,43,2
10/19/2016,game-3083,4,9,11,15,21,6
10/22/2016,game-3084,3,7,12,25,42,27
10/26/2016,game-3085,8,19,21,26,33,15
10/29/2016,game-3086,2,4,26,30,37,11
11/2/2016,game-3087,6,7,11,42,47,2
11/5/2016,game-3088,1,20,29,31,37,1
11/9/2016,game-3089,8,26,31,35,47,12
11/12/2016,game-3090,21,35,37,40,44,24
11/16/2016,game-3091,14,28,33,37,43,27
11/19/2016,game-3092,3,11,15,16,32,22
11/23/2016,game-3093,15,25,27,30,34,1
11/26/2016,game-3094,1,16,21,22,39,24
11/30/2016,game-3095,17,21,28,38,47,11
12/3/2016,game-3096,3,13,20,44,47,16
12/7/2016,game-3097,2,10,11,15,38,19
12/10/2016,game-3098,6,13,15,36,45,25
12/14/2016,game-3099,6,10,16,29,31,17
12/17/2016,game-3100,10,24,32,34,40,10
12/21/2016,game-3101,16,21,28,40,41,16
12/24/2016,game-3102,2,18,31,35,39,2
12/28/2016,game-3103,10,13,16,34,41,6
12/31/2016,game-3104,1,3,10,46,47,6
1/4/2017,game-3105,11,15,20,38,47,16
1/7/2017,game-3106,6,32,33,34,44,18
1/11/2017,game-3107,8,15,20,43,44,23
1/14/2017,game-3108,1,9,10,19,26,21
1/18/2017,game-3109,17,25,29,31,37,6
1/21/2017,game-3110,7,14,20,22,46,22
1/25/2017,game-3111,9,13,27,29,33,10
1/28/2017,game-3112,11,15,22,33,35,20
2/1/2017,game-3113,3,8,10,27,31,16
2/4/2017,game-3114,5,15,18,22,41,20
2/8/2017,game-3115,4,11,37,40,45,12
2/11/2017,game-3116,11,24,27,34,40,19
2/15/2017,game-3117,5,9,16,27,41,5
2/18/2017,game-3118,9,18,24,27,41,21
2/22/2017,game-3119,15,28,32,34,47,14
2/25/2017,game-3120,3,11,24,30,46,15
3/1/2017,game-3121,8,20,29,33,42,23
3/4/2017,game-3122,17,34,35,41,46,19
3/8/2017,game-3123,2,11,25,33,37,3
